Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
m,,cm,mm,_sec,,cps,SI x 10^-5,_C,mV,,m,,cm,cm,,m/s,g/cc,SI x 10^-5,x 10^-8 (m^3/kg),,,Ohm.m
,,,,,,,,,,,,,,,,,,,,,,
0.001,1,0.1,2.95,999,0,8342,10,18.39,229.9,,0.001,1,0.1,10.475,0,107.7132,0.8782,9.035,10.2875,94.599,1.0857,1.4635
0.011,1,1.1,2.91,999,0,5071,12,18.38,306.5,,0.011,1,1.1,10.471,0,107.6721,1.4793,10.8539,7.3374,159.2749,0.7371,1.0465
0.021,1,2.1,3.47,999,0,5003,14,18.39,421.7,,0.021,1,2.1,10.527,0,108.2479,1.4886,12.4704,8.3773,161.1362,0.7317,0.7212
0.031,1,3.1,3.38,999,0,4953,16,18.39,519.4,,0.031,1,3.1,10.518,0,108.1553,1.5027,14.2869,9.5075,162.5252,0.7235,0.5656
0.041,1,4.1,3,999,0,5108,17,18.38,581.2,,0.041,1,4.1,10.48,0,107.7646,1.4687,15.3385,10.4435,158.2752,0.7432,0.4961
0.051,1,5.1,-1.32,93.05,0.0009,5036,18,18.38,614.8,,0.051,1,5.1,10.048,0.0009,1510.069,1.5508,18.3363,11.824,2341.766,0.6956,0.4646
0.061,1,6.1,-1.67,93.72,0.0125,4895,19,18.38,630.9,,0.061,1,6.1,10.013,0.0125,1489.808,1.5944,19.5513,12.2628,2375.281,0.6703,0.4507
0.071,1,7.1,-2.29,93.88,0.0063,5016,18,18.38,639.4,,0.071,1,7.1,9.951,0.0063,1477.067,1.5712,18.8582,12.0021,2320.839,0.6837,0.4437
0.081,1,8.1,-2.67,93.85,0.0055,5054,19,18.39,639.4,,0.081,1,8.1,9.913,0.0055,1472.082,1.5671,20.1277,12.8442,2306.844,0.6862,0.4438
0.091,1,9.1,-2.79,93.77,0.0071,5199,18,18.39,637.2,,0.091,1,9.1,9.901,0.0071,1472.049,1.5308,19.1353,12.5,2253.449,0.7072,0.4456
0.101,1,10.1,-2.9,93.98,0.0079,5083,18,18.39,635.3,,0.101,1,10.1,9.89,0.0079,1465.837,1.563,19.1971,12.2825,2291.047,0.6885,0.4471
